Command line invocation:
    SYSTEM_DEVELOPER_USR_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_VERIFY_MODE = ErrorsOnly
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = Encapp
    TARGET_BUILD_DIR = /Users/jblome/code/encapp/ios/build/Release-unknown
    TARGET_NAME = Encapp
    TARGET_TEMP_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build
    TEMP_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build
    TEMP_FILES_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build
    TEMP_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build
    TEMP_ROOT = /Users/jblome/code/encapp/ios/build
    TEMP_SANDBOX_DIR = /Users/jblome/code/encapp/ios/build/TemporaryTaskSandboxes
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    TVOS_DEPLOYMENT_TARGET = 26.0
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/jblome/code/encapp/ios/build/UninstalledProducts
    UNSTRIPPED_PRODUCT = NO
    USER = jblome
    USER_APPS_DIR = /Users/jblome/Applications
    USER_LIBRARY_DIR = /Users/jblome/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = NO
    VERBOSE_PBXCP = NO
    VERSION_INFO_BUILDER = jblome
    VERSION_INFO_FILE = Encapp_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:Encapp  PROJECT:Encapp-1"
    WATCHOS_DEPLOYMENT_TARGET = 26.0
    WORKSPACE_DIR = /Users/jblome/code/encapp/ios/Encapp.xcodeproj
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 17A400
    XCODE_VERSION_ACTUAL = 2601
    XCODE_VERSION_MAJOR = 2600
    XCODE_VERSION_MINOR = 2600
    XPCSERVICES_FOLDER_PATH = /XPCServices
    XROS_DEPLOYMENT_TARGET = 26.0
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    _LD_MULTIARCH = YES
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    arch = undefined_arch
    variant = normal

